111  55.01026594  082.66405038 1
111  55.01029739  082.66410120 1
111  55.01032300  082.66414185 1
111  55.01033917  082.66416295 1
111  55.01036972  082.66419422 1
112  55.01039848  082.66420829  55.01039893  082.66420829 1
115  55.01043038  082.66422080
120 Linear Feature 14
111  55.01034729  082.66456703 1
111  55.01035322  082.66442069 1
111  55.01036131  082.66435221 1
111  55.01037641  082.66429780 1
111  55.01040067  082.66424715 1
111  55.01042170  082.66422463 1
111  55.01048909  082.66419555 1
111  55.01053168  082.66418148 1
115  55.01076872  082.66411608
120 Linear Feature 13
111  55.01039308  082.66480049 1
111  55.01041388  082.66485071 1
111  55.01042376  082.66487061 1
112  55.01043858  082.66488780  55.01044118  082.66489052 1
112  55.01046276  082.66491675  55.01046432  082.66491811 1
112  55.01048304  082.66493756  55.01048512  082.66493892 1
111  55.01050826  082.66495204 1
111  55.01054518  082.66496516 1
115  55.01064826  082.66495081
120 Linear Feature 12
111  55.01043999  082.66497521 1
112  55.01045845  082.66500914  55.01045949  082.66501095 1
111  55.01048341  082.66503764 1
112  55.01050291  082.66504850  55.01050837  082.66504850 1
111  55.01053125  082.66504985 1
115  55.01057103  082.66504895
120 Linear Feature 11
111  55.01050269  082.66523039 1
111  55.01050312  082.66519985 1
111  55.01050832  082.66517083 1
112  55.01051742  082.66513991  55.01051764  082.66513916 1
112  55.01052847  082.66510787  55.01052891  082.66510674 1
111  55.01054776  082.66507545 1
112  55.01057029  082.66504906  55.01057072  082.66504906 1
111  55.01058373  082.66504265 1
111  55.01069530  082.66501008 1
111  55.01119281  082.66488752 1
111  55.01120405  082.66489144 1
111  55.01122539  082.66490511 1
112  55.01124673  082.66492727  55.01124710  082.66492792 1
112  55.01127481  082.66498264  55.01127594  082.66498524 1
115  55.01129091  082.66502694
120 Linear Feature 10
111  55.01052001  082.66530050 1
111  55.01051971  082.66524029 1
111  55.01052497  082.66519552 1
111  55.01053189  082.66515520 1
111  55.01054186  082.66510883 1
112  55.01055659  082.66507830  55.01055681  082.66507792 1
111  55.01057393  082.66503909 1
111  55.01059140  082.66500597 1
112  55.01060451  082.66498969  55.01060513  082.66498860 1
111  55.01062666  082.66496580 1
112  55.01064819  082.66495006  55.01064881  082.66494952 1
111  55.01067128  082.66494409 1
111  55.01110916  082.66481603 1
111  55.01115205  082.66481779 1
111  55.01117922  082.66483242 1
112  55.01120510  082.66485269  55.01120574  082.66485269 1
111  55.01123486  082.66487858 1
111  55.01126721  082.66494950 1
115  55.01128597  082.66499790
120 Linear Feature 9
111  55.01049615  082.66520359 1
111  55.01051001  082.66522574 1
111  55.01053509  082.66526938 1
112  55.01056804  082.66530977  55.01056917  082.66531107 1
111  55.01059575  082.66533583 1
111  55.01062982  082.66535537 1
112  55.01068336  082.66537426  55.01068748  082.66537622 1
111  55.01072755  082.66537036 1
115  55.01074964  082.66536058
120 Linear Feature 8
111  55.01145372  082.66604609 1 101
111  55.01146713  082.66612390 1 101
111  55.01148055  082.66619004 1 101
111  55.01151073  082.66630481 1 101
111  55.01153868  082.66637678 1 101
111  55.01156104  082.66643125 1 101
111  55.01159011  082.66647794 1 101
111  55.01162589  082.66651489 1 101
111  55.01167955  082.66653629 1 101
115  55.01172203  082.66655380
120 Linear Feature 7
111  55.01112726  082.66568428 1
111  55.01117533  082.66567067 1
111  55.01124353  082.66567067 1
111  55.01129943  082.66569401 1
111  55.01134527  082.66574459 1
111  55.01137992  082.66578738 1
111  55.01140899  082.66584574 1
111  55.01143247  082.66593328 1
115  55.01144365  082.66597024
120 Linear Feature 6
111  55.01062306  082.66571799 1
111  55.01062126  082.66563435 1
112  55.01063384  082.66555305  55.01063384  082.66555227 1
111  55.01065361  082.66548582 1
111  55.01067383  082.66544517 1
111  55.01070797  082.66539201 1
112  55.01074841  082.66536152  55.01074886  082.66536152 1
111  55.01077627  082.66535918 1
111  55.01118668  082.66525029 1
112  55.01120340  082.66525498  55.01120448  082.66525592 1
112  55.01122712  082.66526717  55.01123089  082.66526905 1
112  55.01126594  082.66530658  55.01126702  082.66530845 1
112  55.01129236  082.66534504  55.01129452  082.66534597 1
111  55.01133495  082.66542759 1
111  55.01135544  082.66548950 1
115  55.01138186  082.66559082
120 Linear Feature 5
111  55.01058037  082.66554117 1
111  55.01060659  082.66559696 1
111  55.01062500  082.66562562 1
112  55.01064364  082.66564899  55.01064407  082.66564937 1
111  55.01066834  082.66568443 1
112  55.01069607  082.66571195  55.01069629  082.66571232 1
111  55.01071427  082.66572740 1
111  55.01072647  082.66573698 1
115  55.01083323  082.66577169
120 Linear Feature 4
111  55.01070589  082.66605872 1
111  55.01070589  082.66598893 1
111  55.01071236  082.66593039 1
111  55.01073435  082.66587298 1
111  55.01076023  082.66582232 1
111  55.01079582  082.66579193 1
111  55.01080746  082.66578105 1
112  55.01081552  082.66577788  55.01081604  082.66577743 1
111  55.01083269  082.66577155 1
111  55.01087377  082.66576477 1
115  55.01112700  082.66568392
120 Linear Feature 3
111  55.01129889  082.66665657 1
111  55.01135402  082.66656471 1
111  55.01139051  082.66648771 1
111  55.01141535  082.66642017 1
111  55.01143787  082.66635127 1
111  55.01145107  082.66626347 1
112  55.01145417  082.66615675  55.01145106  082.66613784 1
111  55.01145339  082.66604733 1
112  55.01144252  082.66597303  55.01144175  082.66597168 1
111  55.01130250  082.66509875 1
111  55.01128480  082.66499825 1
112  55.01123449  082.66484425  55.01123449  082.66484263 1
111  55.01116461  082.66464000 1
111  55.01105933  082.66429635 1
111  55.01097082  082.66380519 1
111  55.01080738  082.66282986 1
111  55.01078949  082.66276178 1
111  55.01076154  082.66269758 1
112  55.01072353  082.66266452  55.01071905  082.66266063 1
111  55.01070005  082.66266063 1
111  55.01066315  082.66264506 1
111  55.01062626  082.66265090 1
111  55.01059831  082.66265479 1
111  55.01054800  082.66267619 1
111  55.01013881  082.66278901 1
111  55.01011421  082.66281235 1
111  55.01008515  082.66285126 1
111  55.01006055  082.66289794 1
111  55.01004713  082.66293296 1
111  55.01003819  082.66296408 1
115  55.01003260  082.66301465
120 Linear Feature 2
111  55.01077771  082.66635855 1
111  55.01084134  082.66648707 1
111  55.01087476  082.66654523 1
111  55.01090388  082.66658463 1
111  55.01094432  082.66663153 1
112  55.01097451  082.66665592  55.01097505  082.66665780 1
112  55.01105161  082.66669345  55.01105430  082.66669532 1
115  55.01108881  082.66670189
120 Linear Feature 55
111  55.01085857  082.66670986 1 101
111  55.01108776  082.66670198 1 101
111  55.01143609  082.66662763 1 101
111  55.01172031  082.66655441 1 101
115  55.01186081  082.66651048
120 Linear Feature 54
111  55.01334190  082.66613633 1 101
111  55.01349677  082.66616295 1 101
111  55.01354048  082.66618359 1 101
111  55.01361155  082.66623019 1 101
111  55.01366101  082.66628104 1 101
111  55.01369473  082.66632328 1 101
112  55.01372665  082.66636318  55.01372710  082.66636397 1 101
111  55.01375678  082.66641169 1 101
111  55.01379230  082.66647115 1 101
111  55.01382737  082.66656268 1 101
111  55.01385839  082.66664717 1 101
116  55.01388177  082.66673558  55.01388222  082.66674105
120 Linear Feature 53
111  55.01334072  082.66613649 1 101
111  55.01348262  082.66603792 1 101
111  55.01352471  082.66598534 1 101
111  55.01359808  082.66588302 1 101
111  55.01363369  082.66580416 1 101
111  55.01367308  082.66570934 1 101
111  55.01370329  082.66560138 1 101
111  55.01373620  082.66544835 1 101
111  55.01374753  082.66532631 1 101
111  55.01375088  082.66523437 1 101
111  55.01374697  082.66518593 1 101
115  55.01373996  082.66507609
120 Linear Feature 52
111  55.01157753  082.66716010 1 101
111  55.01158382  082.66699035 1 101
111  55.01159866  082.66691368 1 101
111  55.01162429  082.66680260 1 101
111  55.01166161  082.66670090 1 101
111  55.01170792  082.66662736 1 101
111  55.01181223  082.66653505 1 101
111  55.01185944  082.66651158 1 101
115  55.01334119  082.66613660
120 Linear Feature 51
111  55.01095045  082.66733010 1
111  55.01096034  082.66738095 1
111  55.01097653  082.66742632 1
111  55.01100171  082.66747638 1
111  55.01102599  082.66752176 1
111  55.01104982  082.66756087 1
111  55.01107140  082.66758669 1
112  55.01110827  082.66762189  55.01110872  082.66762267 1
112  55.01113569  082.66764145  55.01113704  082.66764301 1
115  55.01114025  082.66764482
120 Linear Feature 50
111  55.01098448  082.66795483 1
111  55.01100336  082.66784687 1
111  55.01102135  082.66779290 1
111  55.01105102  082.66773423 1
111  55.01108519  082.66768181 1
112  55.01112700  082.66765052  55.01112835  082.66764896 1
111  55.01115983  082.66763722 1
111  55.01121378  082.66762392 1
115  55.01144937  082.66753114
120 Linear Feature 49
111  55.01098088  082.66812797 1
111  55.01099098  082.66822530 1
111  55.01099797  082.66827261 1
112  55.01100652  082.66831452  55.01100885  082.66831993 1
112  55.01102128  082.66836183  55.01102361  082.66836589 1
112  55.01104692  082.66840779  55.01104847  082.66841050 1
112  55.01106945  082.66844564  55.01107023  082.66844699 1
112  55.01109820  082.66848079  55.01109897  082.66848079 1
112  55.01113005  082.66851188  55.01113394  082.66851323 1
112  55.01116579  082.66853756  55.01116734  082.66853756 1
111  55.01117969  082.66854695 1
111  55.01119911  082.66855071 1
115  55.01120099  082.66855090
120 Linear Feature 48
111  55.01093808  082.66872247 1
111  55.01098664  082.66865520 1
112  55.01102936  082.66862626  55.01103520  082.66862391 1
111  55.01107387  082.66859809 1
111  55.01118283  082.66855765 1
111  55.01134132  082.66849763 1
111  55.01152126  082.66844410 1
111  55.01155855  082.66842787 1
111  55.01158279  082.66839056 1
111  55.01159118  082.66835650 1
111  55.01157720  082.66716152 1
111  55.01156399  082.66708446 1
111  55.01154768  082.66698308 1
111  55.01152126  082.66690197 1
111  55.01148086  082.66682492 1
111  55.01145056  082.66676950 1
111  55.01140239  082.66672218 1
111  55.01135888  082.66669920 1
111  55.01129842  082.66665730 1
111  55.01125253  082.66666746 1
111  55.01109493  082.66670036 1
111  55.01105044  082.66673435 1
112  55.01103102  082.66675463  55.01102946  082.66675733 1
111  55.01100072  082.66679518 1
112  55.01098440  082.66681816  55.01098207  082.66681952 1
112  55.01096342  082.66685872  55.01096265  082.66686007 1
111  55.01094789  082.66690738 1
112  55.01093079  082.66696551  55.01093079  082.66696686 1
111  55.01092302  082.66701823 1
115  55.01092380  082.66707230
120 Linear Feature 47
111  55.01076188  082.66938381 1
111  55.01080055  082.66944170 1
111  55.01082483  082.66946595 1
112  55.01085315  082.66948473  55.01085855  082.66948473 1
111  55.01087743  082.66948864 1
115  55.01091025  082.66949177
120 Linear Feature 46
111  55.01078792  082.66970888 1
111  55.01079978  082.66965455 1
111  55.01081820  082.66959968 1
111  55.01084630  082.66955025 1
112  55.01087284  082.66952091  55.01087347  082.66951982 1
111  55.01090969  082.66949212 1
111  55.01098181  082.66947311 1
112  55.01098088  082.66947419  55.01098025  082.66947474 1
112  55.01101647  082.66946278  55.01101834  082.66946115 1
112  55.01110826  082.66943997  55.01110983  082.66943997 1
115  55.01125564  082.66940613
120 Linear Feature 45
111  55.01084231  082.67027745 1
111  55.01087228  082.67033417 1
112  55.01088615  082.67035633  55.01088915  082.67035959 1
112  55.01090863  082.67037784  55.01091088  082.67037980 1
111  55.01093336  082.67039479 1
111  55.01096108  082.67040718 1
115  55.01099443  082.67040848
120 Linear Feature 44
111  55.01087321  082.67064391 1
111  55.01088292  082.67058008 1
111  55.01090342  082.67051155 1
111  55.01092230  082.67047776 1
112  55.01095198  082.67043739  55.01095737  082.67043270 1
112  55.01099298  082.67040923  55.01099460  082.67040735 1
111  55.01102320  082.67039702 1
111  55.01114513  082.67036605 1
115  55.01133072  082.67030550
120 Linear Feature 43
111  55.01106510  082.67134676 1
111  55.01104320  082.67134261 1
112  55.01101935  082.67133393  55.01101891  082.67133393 1
111  55.01099528  082.67131998 1
111  55.01097403  082.67129621 1
111  55.01095473  082.67126716 1
112  55.01093912  082.67123245  55.01093869  082.67123094 1
111  55.01092351  082.67118982 1
115  55.01092255  082.67118806
120 Linear Feature 42
111  55.01095496  082.67158311 1
112  55.01097578  082.67147763  55.01097760  082.67147537 1
111  55.01099373  082.67143598 1
111  55.01101272  082.67140067 1
111  55.01103718  082.67136989 1
112  55.01106450  082.67134770  55.01106502  082.67134770 1
112  55.01108141  082.67134137  55.01108193  082.67134137 1
112  55.01111134  082.67133276  55.01111394  082.67133095 1
112  55.01114802  082.67132190  55.01114906  082.67132190 1
112  55.01116936  082.67131828  55.01117248  082.67131737 1
115  55.01139330  082.67125941
120 Linear Feature 41
111  55.01112840  082.67178682 1
111  55.01107938  082.67178953 1
111  55.01105565  082.67178084 1
112  55.01103910  082.67177215  55.01103817  082.67177161 1
112  55.01101725  082.67175205  55.01101475  082.67174988 1
111  55.01099071  082.67171185 1
111  55.01096948  082.67166458 1
111  55.01095886  082.67163308 1
115  55.01095858  082.67163160
120 Linear Feature 40
111  55.01099524  082.67203116 1
111  55.01100279  082.67197014 1
111  55.01101197  082.67193823 1
111  55.01102276  082.67189598 1
112  55.01104110  082.67186125  55.01104596  082.67185656 1
112  55.01107401  082.67182182  55.01108318  082.67181713 1
112  55.01110153  082.67179929  55.01110315  082.67179929 1
111  55.01112851  082.67178709 1
111  55.01122454  082.67176081 1
115  55.01142309  082.67171011
120 Linear Feature 39
111  55.01115572  082.67217878 1
111  55.01108859  082.67217017 1
112  55.01106908  082.67215931  55.01106882  082.67215886 1
112  55.01104800  082.67213939  55.01104774  082.67213939 1
112  55.01101391  082.67208054  55.01101339  082.67207918 1
115  55.01099524  082.67203033
120 Linear Feature 38
111  55.01102732  082.67239093 1
112  55.01104813  082.67231397  55.01104865  082.67231306 1
111  55.01107155  082.67226190 1
111  55.01109679  082.67221890 1
111  55.01112203  082.67220124 1
111  55.01115559  082.67217906 1
111  55.01125854  082.67215428 1
115  55.01146313  082.67210133
120 Linear Feature 37
111  55.01116516  082.67257681 1
111  55.01114981  082.67257020 1
111  55.01113246  082.67255449 1
112  55.01112397  082.67254851  55.01112306  082.67254788 1
112  55.01110771  082.67253311  55.01110752  082.67253311 1
111  55.01109162  082.67251362 1
111  55.01106687  082.67248186 1
112  55.01105187  082.67245011  55.01105079  082.67244854 1
112  55.01103471  082.67240704  55.01103398  082.67240578 1
115  55.01102676  082.67239132
120 Linear Feature 36
111  55.01106608  082.67283516 1
111  55.01107193  082.67278423 1
112  55.01108017  082.67275481  55.01108126  082.67275330 1
111  55.01109622  082.67270086 1
111  55.01111808  082.67264065 1
111  55.01113291  082.67261394 1
111  55.01114565  082.67259374 1
111  55.01116475  082.67257744 1
111  55.01118686  082.67256831 1
111  55.01128727  082.67254419 1
115  55.01151316  082.67247790
120 Linear Feature 35
111  55.01119382  082.67301682 1
111  55.01116422  082.67301747 1
111  55.01115261  082.67301226 1
112  55.01113313  082.67300117  55.01113200  082.67299987 1
111  55.01111364  082.67298096 1
112  55.01109903  082.67296336  55.01109903  082.67296206 1
111  55.01108029  082.67291577 1
115  55.01106612  082.67287695
120 Linear Feature 34
111  55.01106835  082.67321431 1
111  55.01110113  082.67313880 1
112  55.01111050  082.67311598  55.01111081  082.67311544 1
112  55.01113454  082.67307687  55.01113485  082.67307687 1
111  55.01115796  082.67304862 1
111  55.01118137  082.67303069 1
111  55.01119293  082.67301711 1
111  55.01122040  082.67301385 1
111  55.01133000  082.67298234 1
115  55.01154119  082.67292512
120 Linear Feature 33
111  55.01106661  082.67303304 1
111  55.01109948  082.67312257 1
111  55.01111561  082.67314973 1
112  55.01113330  082.67317372  55.01113643  082.67317735 1
111  55.01115984  082.67320224 1
112  55.01117858  082.67322035  55.01118066  082.67322171 1
112  55.01120460  082.67322895  55.01120538  082.67322941 1
115  55.01121370  082.67323258
120 Linear Feature 32
111  55.01106847  082.67342940 1
111  55.01108460  082.67338368 1
112  55.01110281  082.67334973  55.01110307  082.67334928 1
112  55.01112935  082.67330536  55.01113039  082.67330446 1
112  55.01114496  082.67328590  55.01114575  082.67328544 1
111  55.01116136  082.67326869 1
111  55.01118660  082.67324832 1
112  55.01120611  082.67323565  55.01120689  082.67323474 1
111  55.01124098  082.67322433 1
111  55.01134401  082.67319671 1
115  55.01151310  082.67315525
120 Linear Feature 31
111  55.01107002  082.67375228 1
111  55.01107631  082.67377262 1
112  55.01108171  082.67379530  55.01108306  082.67380078 1
111  55.01109789  082.67382973 1
111  55.01112217  082.67386336 1
112  55.01114016  082.67387979  55.01114151  082.67388057 1
111  55.01115859  082.67389622 1
112  55.01118197  082.67391030  55.01118377  082.67391187 1
111  55.01121165  082.67392282 1
111  55.01122603  082.67392360 1
115  55.01123233  082.67392360
120 Linear Feature 30
111  55.01108818  082.67421300 1
111  55.01109896  082.67414949 1
111  55.01110570  082.67409864 1
111  55.01112256  082.67404714 1
112  55.01113830  082.67400346  55.01114055  082.67400216 1
111  55.01115928  082.67397869 1
111  55.01118176  082.67395261 1
112  55.01121286  082.67393110  55.01121323  082.67393045 1
111  55.01125070  082.67391741 1
111  55.01140717  082.67387423 1
115  55.01155296  082.67383826
120 Linear Feature 29
111  55.01108102  082.64004109 1 101
112  55.01110819  082.64005793  55.01110975  082.64005847 1 101
111  55.01114940  082.64006879 1 101
111  55.01118000  082.64007694 1 101
111  55.01121839  082.64009535 1 101
111  55.01125180  082.64011157 1 101
111  55.01127433  082.64012779 1 101
112  55.01129375  082.64014401  55.01129608  082.64014672 1 101
111  55.01132094  082.64017916 1 101
111  55.01137222  082.64023594 1 101
111  55.01141495  082.64031569 1 101
112  55.01144292  082.64036976  55.01144370  082.64037382 1 101
112  55.01146234  082.64041572  55.01146545  082.64042248 1 101
112  55.01148099  082.64047385  55.01148099  082.64047520 1 101
111  55.01150508  082.64056848 1 101
111  55.01151051  082.64061038 1 101
112  55.01153227  082.64080909  55.01153227  082.64081585 1 101
115  55.01153693  082.64088885
120 Linear Feature 18
111  55.00896277  082.65452106
111  55.00895275  082.65448559
111  55.00894411  082.65445854
111  55.00892683  082.65442667
111  55.00890921  082.65439541
111  55.00889469  082.65437797
111  55.00888087  082.65436535
111  55.00886567  082.65435453
111  55.00885184  082.65434791
111  55.00883111  082.65434310
111  55.00881452  082.65434070
111  55.00879344  082.65434370
111  55.00876441  082.65435092
111  55.00871603  082.65435753
115  55.00854373  082.65438581
120 Linear Feature 17
111  55.00895599  082.65443523 1
111  55.00897788  082.65450708 1
111  55.00899082  082.65454085 1
112  55.00900475  082.65457461  55.00900475  082.65457548 1
111  55.00901968  082.65459539 1
111  55.00904058  082.65463262 1
111  55.00906696  082.65465167 1
111  55.00908885  082.65467331 1
112  55.00917096  082.65471054  55.00917295  082.65471054 1
115  55.00921923  082.65471227
120 Linear Feature 16
111  55.00901866  082.65512639 1
111  55.00902202  082.65503036 1
111  55.00902970  082.65498735 1
112  55.00904290  082.65493099  55.00904290  082.65493057 1
111  55.00905465  082.65489759 1
112  55.00906521  082.65487086  55.00906569  082.65487045 1
111  55.00907961  082.65483913 1
111  55.00909113  082.65481784 1
111  55.00910933  082.65478546 1
111  55.00912840  082.65476021 1
111  55.00914292  082.65474938 1
111  55.00916490  082.65473567 1
111  55.00918522  082.65472125 1
111  55.00921715  082.65471187 1
115  55.00945551  082.65465980
120 Linear Feature 28
111  55.01111905  082.67444949 1 101
111  55.01110943  082.67439649 1 101
111  55.01109406  082.67430298 1 101
111  55.01108833  082.67421275 1 101
111  55.01108017  082.67415954 1 101
111  55.01107541  082.67409860 1 101
111  55.01107168  082.67404182 1 101
111  55.01106889  082.67375308 1 101
111  55.01106609  082.67283658 1 101
111  55.01106516  082.67280251 1 101
111  55.01105770  082.67274087 1 101
111  55.01103253  082.67248133 1 101
111  55.01102693  082.67239211 1 101
111  55.01101575  082.67228992 1 101
111  55.01100363  082.67214393 1 101
111  55.01099524  082.67203038 1 101
111  55.01095421  082.67158429 1 101
111  55.01092158  082.67116903 1 101
111  55.01086912  082.67059606 1 101
111  55.01082871  082.67021852 1 101
111  55.01082870  082.67021829 1 101
111  55.01082868  082.67021800 1 101
111  55.01082649  082.67018439 1 101
111  55.01075439  082.66930306 1 101
112  55.01075547  082.66924323  55.01075943  082.66923772 1 101
111  55.01079950  082.66911246 1 101
111  55.01083534  082.66903399 1 101
111  55.01086901  082.66895401 1 101
111  55.01089167  082.66887177 1 101
111  55.01090915  082.66880756 1 101
112  55.01092922  082.66875687  55.01093116  082.66875011 1 101
111  55.01094476  082.66869492 1 101
111  55.01097446  082.66855863 1 101
111  55.01098145  082.66829908 1 101
111  55.01098145  082.66812876 1 101
111  55.01098548  082.66780875 1 101
111  55.01095058  082.66732989 1 101
111  55.01092238  082.66707296 1 101
111  55.01091164  082.66697952 1 101
111  55.01090627  082.66691178 1 101
111  55.01089419  082.66686507 1 101
111  55.01076262  082.66629745 1 101
111  55.01057332  082.66551495 1 101
111  55.01043907  082.66497537 1 101
111  55.01039342  082.66480019 1 101
111  55.01028602  082.66426295 1 101
111  55.01021621  082.66391257 1 101
111  55.00988058  082.66226583 1 101
111  55.00981211  082.66196686 1 101
111  55.00979331  082.66186875 1 101
111  55.00959327  082.66120772 1 101
111  55.00957954  082.66118140 1 101
111  55.00956453  082.66114084 1 101
111  55.00955566  082.66111920 1 101
112  55.00955117  082.66108994  55.00954967  082.66108602 1 101
112  55.00954769  082.66105536  55.00954694  082.66104949 1 101
112  55.00954357  082.66098626  55.00954357  082.66098300 1 101
111  55.00924962  082.65765599 1 101
111  55.00924290  082.65761629 1 101
111  55.00923888  082.65757658 1 101
111  55.00923753  082.65751819 1 101
111  55.00887639  082.65357779 1 101
112  55.00885089  082.65327415  55.00884954  082.65327181 1 101
112  55.00884417  082.65312700  55.00884417  082.65312466 1 101
112  55.00884014  082.65295649  55.00884014  082.65295415 1 101
111  55.00883477  082.65270189 1 101
111  55.00882403  082.65218803 1 101
111  55.00881329  082.65180030 1 101
111  55.00877555  082.65142207 1 101
112  55.00875690  082.65119633  55.00875535  082.65118957 1 101
111  55.00875457  082.65114902 1 101
111  55.00872505  082.65086517 1 101
111  55.00868309  082.65036504 1 101
112  55.00869115  082.65030432  55.00869249  082.65029731 1 101
111  55.00871263  082.65018520 1 101
111  55.00873679  082.64999834 1 101
111  55.00966641  082.64285689 1 101
111  55.00996038  082.64064248 1 101
111  55.00996934  082.64057241 1 101
111  55.00998835  082.64051012 1 101
111  55.01002863  082.64044005 1 101
111  55.01008569  082.64037386 1 101
111  55.01013827  082.64031547 1 101
111  55.01018750  082.64029211 1 101
111  55.01036650  082.64023955 1 101
111  55.01108028  082.64004295 1 101
111  55.01113734  082.63999623 1 101
112  55.01117650  082.63996703  55.01117986  082.63996314 1 101
112  55.01121566  082.63992421  55.01121789  082.63992226 1 101
111  55.01126936  082.63983661 1 101
111  55.01130180  082.63977627 1 101
111  55.01133201  082.63968673 1 101
111  55.01137788  082.63949402 1 101
111  55.01139578  082.63934413 1 101
111  55.01139019  082.63915531 1 101
115  55.01138459  082.63907550
120 Linear Feature 27
111  55.01127982  082.67500623 3 102
115  55.01442141  082.67828886
120 Linear Feature 26
111  55.01138722  082.67469475 3 102
111  55.01416179  082.67755436 3 102
111  55.01424123  082.67755241 3 102
111  55.01429381  082.67752905 3 102
111  55.01435087  082.67747649 3 102
111  55.01439674  082.67741614 3 102
111  55.01444261  082.67731880 3 102
111  55.01451421  082.67712997 3 102
111  55.01454554  082.67696450 3 102
112  55.01453770  082.67671337  55.01453211  082.67668612 3 102
115  55.01452428  082.67656737
120 Linear Feature 25
111  55.01120648  082.67471195 1 101
111  55.01097184  082.67448350 1 101
111  55.01094543  082.67447133 1 101
111  55.01087939  082.67446728 1 101
112  55.01082656  082.67447268  55.01082578  082.67447268 1 101
111  55.01034435  082.67459703 1 101
115  55.00757195  082.67535897
120 Linear Feature 24
111  55.01480394  082.67673106 1 101
111  55.01483079  082.67706784 1 101
111  55.01482520  082.67724889 1 101
111  55.01481177  082.67736180 1 101
111  55.01479052  082.67743383 1 101
111  55.01474577  082.67757010 1 101
111  55.01471332  082.67763629 1 101
112  55.01467864  082.67770053  55.01467752  082.67770248 1 101
111  55.01463165  082.67775893 1 101
112  55.01459361  082.67779787  55.01458914  082.67779981 1 101
112  55.01456117  082.67782512  55.01455669  082.67782707 1 101
111  55.01451642  082.67785822 1 101
112  55.01448285  082.67787184  55.01447726  082.67787768 1 101
112  55.01441461  082.67788936  55.01441349  082.67788936 1 101
111  55.01437657  082.67789715 1 101
111  55.01429714  082.67789326 1 101
112  55.01426608  082.67788327  55.01426496  082.67788327 1 101
111  55.01423337  082.67785432 1 101
111  55.01413379  082.67774336 1 101
111  55.01363258  082.67722943 1 101
111  55.01120724  082.67471240 1 101
111  55.01115914  082.67462285 1 101
111  55.01112446  082.67450217 1 101
115  55.01111886  082.67444961
120 Linear Feature 15
111  55.00897078  082.65460101 1
111  55.00897078  082.65465122 1
111  55.00896929  082.65467806 1
112  55.00896581  082.65470143  55.00896481  082.65470403 1
112  55.00896033  082.65473433  55.00895984  082.65473693 1
111  55.00895436  082.65475944 1
111  55.00894441  082.65478628 1
111  55.00893446  082.65480965 1
112  55.00892102  082.65483303  55.00891953  082.65483476 1
111  55.00890709  082.65485208 1
111  55.00889564  082.65486246 1
112  55.00888470  082.65487112  55.00887873  082.65487459 1
115  55.00886429  082.65489190
120 Linear Feature 14
111  55.00901389  082.65507597 1
111  55.00900195  082.65502818 1
111  55.00898403  082.65498558 1
111  55.00897030  082.65495961 1
111  55.00894820  082.65493156 1
111  55.00893148  082.65491701 1
112  55.00890521  082.65490143  55.00890461  082.65490143 1
111  55.00888431  082.65489520 1
111  55.00886520  082.65489208 1
111  55.00876428  082.65492325 1
115  55.00859171  082.65496585
120 Linear Feature 3
111  55.00929408  082.65815684 1
111  55.00928592  082.65811801 1
111  55.00927464  082.65807918 1
111  55.00926408  082.65804995 1
112  55.00924944  082.65801070  55.00924872  082.65801029 1
111  55.00923432  082.65797939 1
111  55.00921915  082.65795228 1
111  55.00920091  082.65793063 1
111  55.00918805  082.65791981 1
112  55.00916898  082.65790178  55.00916608  082.65790105 1
111  55.00914617  082.65789240 1
112  55.00912046  082.65788446  55.00911797  082.65788302 1
111  55.00909185  082.65787580 1
111  55.00902301  082.65789600 1
115  55.00861538  082.65800783
120 Linear Feature 2
111  55.00897992  082.65669572 1
111  55.00904957  082.65662540 1
111  55.00908224  082.65657005 1
111  55.00910546  082.65649974 1
111  55.00912438  082.65641446 1
115  55.00912782  082.65629777
120 Linear Feature 1
111  55.00919304  082.65702936 1
111  55.00917095  082.65694001 1
111  55.00914587  082.65686728 1
111  55.00911660  082.65680287 1
111  55.00908854  082.65675924 1
112  55.00905390  082.65672287  55.00905211  082.65672080 1
112  55.00901927  082.65669794  55.00901569  082.65669794 1
112  55.00898941  082.65669379  55.00898822  082.65669379 1
111  55.00892552  082.65670521 1
115  55.00851886  082.65681119
120 Linear Feature 66
111  55.01199018  082.65069647 1 101
111  55.01207956  082.65069971 1 101
111  55.01211866  082.65070781 1 101
111  55.01216428  082.65072401 1 101
111  55.01219500  082.65074021 1 101
112  55.01222386  082.65075803  55.01222479  082.65075803 1 101
112  55.01225272  082.65078395  55.01225365  082.65078395 1 101
111  55.01227600  082.65080662 1 101
111  55.01229741  082.65082930 1 101
111  55.01234954  082.65090219 1 101
112  55.01236723  082.65093297  55.01237003  082.65093945 1 101
111  55.01238865  082.65097671 1 101
111  55.01241471  082.65103178 1 101
111  55.01243147  082.65107714 1 101
112  55.01244823  082.65113383  55.01245102  082.65113707 1 101
111  55.01246685  082.65119539 1 101
115  55.01247430  082.65124885
120 Linear Feature 65
111  55.00881272  082.65180031 1 101
111  55.00883551  082.65167670 1 101
111  55.00890254  082.65156241 1 101
111  55.00897359  082.65151809 1 101
111  55.00905537  082.65149943 1 101
111  55.00943477  082.65139914 1 101
111  55.01198999  082.65069940 1 101
111  55.01203557  082.65067840 1 101
